modetest -M amdgpu -s  78@67:1920x1080-60
[  169.986207] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58368, wptr 58400
[  169.986259] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  169.986279] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(876,2)@ 169.911358 -> 169.911321 [e 3 us, 0 rep]
[  169.986312] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  169.986320] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6019, diff=1, hw=223 hw_last=222
[  170.002997] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58400, wptr 58432
[  170.003048] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  170.003071] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1235,10)@ 169.928140 -> 169.927980 [e 3 us, 0 rep]
[  170.003103] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1068
[  170.003111] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6020, diff=1, hw=224 hw_last=223
[  170.019323] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58432, wptr 58464
[  170.019375] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1094
[  170.019399] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(386,-12)@ 169.944459 -> 169.944639 [e 3 us, 0 rep]
[  170.019430] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1090
[  170.019437] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6021, diff=1, hw=225 hw_last=224
[  170.036248] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58464, wptr 58496
[  170.036296] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.036316] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1694,4)@ 169.961370 -> 169.961297 [e 3 us, 0 rep]
[  170.036346] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.036353] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6022, diff=1, hw=226 hw_last=225
[  170.052915] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58496, wptr 58528
[  170.052964] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.052983] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1735,4)@ 169.978028 -> 169.977956 [e 3 us, 0 rep]
[  170.053012] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.053019] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6023, diff=1, hw=227 hw_last=226
[  170.069580] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58528, wptr 58560
[  170.069632] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.069653] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(10,5)@ 169.994690 -> 169.994614 [e 3 us, 0 rep]
[  170.069685] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.069693] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6024, diff=1, hw=228 hw_last=227
[  170.086250] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58560, wptr 58592
[  170.086299] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.086318] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1929,4)@ 170.011347 -> 170.011273 [e 3 us, 0 rep]
[  170.086348] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.086355] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6025, diff=1, hw=229 hw_last=228
[  170.102917] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58592, wptr 58624
[  170.102964] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.102984] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1624,4)@ 170.028003 -> 170.027931 [e 3 us, 0 rep]
[  170.103013] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.103020] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6026, diff=1, hw=230 hw_last=229
[  170.119578] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58624, wptr 58656
[  170.119626] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.119645] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(911,4)@ 170.044657 -> 170.044590 [e 3 us, 0 rep]
[  170.119674] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.119681] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6027, diff=1, hw=231 hw_last=230
[  170.136254] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58656, wptr 58688
[  170.136305] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.136327] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(759,5)@ 170.061330 -> 170.061249 [e 3 us, 0 rep]
[  170.136359] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.136367] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6028, diff=1, hw=232 hw_last=231
[  170.152917] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58688, wptr 58720
[  170.152966] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.152985] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1801,4)@ 170.077980 -> 170.077907 [e 3 us, 0 rep]
[  170.153015] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.153022] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6029, diff=1, hw=233 hw_last=232
[  170.169665] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58720, wptr 58752
[  170.169718] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  170.169740] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1347,10)@ 170.094727 -> 170.094566 [e 3 us, 0 rep]
[  170.169773] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1067
[  170.169781] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6030, diff=1, hw=234 hw_last=233
[  170.186257] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58752, wptr 58784
[  170.186309] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.186331] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1235,5)@ 170.111309 -> 170.111224 [e 3 us, 0 rep]
[  170.186364] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  170.186372] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6031, diff=1, hw=235 hw_last=234
[  170.202921] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58784, wptr 58816
[  170.202973] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.202995] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(873,5)@ 170.127965 -> 170.127883 [e 3 us, 0 rep]
[  170.203028] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.203036] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6032, diff=1, hw=236 hw_last=235
[  170.219665] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58816, wptr 58848
[  170.219712] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  170.219732] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(112,10)@ 170.144694 -> 170.144541 [e 3 us, 0 rep]
[  170.219762] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1068
[  170.219769] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6033, diff=1, hw=237 hw_last=236
[  170.236256] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58848, wptr 58880
[  170.236307] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.236328] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(782,5)@ 170.161281 -> 170.161200 [e 3 us, 0 rep]
[  170.236361] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.236369] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6034, diff=1, hw=238 hw_last=237
[  170.252922] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58880, wptr 58912
[  170.252974] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.252994] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(703,5)@ 170.177939 -> 170.177859 [e 3 us, 0 rep]
[  170.253027] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.253035] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6035, diff=1, hw=239 hw_last=238
[  170.269585] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58912, wptr 58944
[  170.269638] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.269660] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(508,5)@ 170.194597 -> 170.194517 [e 3 us, 0 rep]
[  170.269693] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.269701] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6036, diff=1, hw=240 hw_last=239
[  170.286257] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58944, wptr 58976
[  170.286309] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.286331] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1017,5)@ 170.211259 -> 170.211176 [e 3 us, 0 rep]
[  170.286364] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.286372] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6037, diff=1, hw=241 hw_last=240
[  170.302922] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 58976, wptr 59008
[  170.302973] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.302995] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(627,5)@ 170.227915 -> 170.227834 [e 3 us, 0 rep]
[  170.303027] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.303035] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6038, diff=1, hw=242 hw_last=241
[  170.319670] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59008, wptr 59040
[  170.319712] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  170.319730] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1871,9)@ 170.244642 -> 170.244493 [e 3 us, 0 rep]
[  170.319758] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1069
[  170.319765] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6039, diff=1, hw=243 hw_last=242
[  170.336257] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59040, wptr 59072
[  170.336308] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.336330] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(786,5)@ 170.261233 -> 170.261152 [e 3 us, 0 rep]
[  170.336362] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.336370] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6040, diff=1, hw=244 hw_last=243
[  170.352920] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59072, wptr 59104
[  170.352968] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.352988] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1703,4)@ 170.277883 -> 170.277810 [e 3 us, 0 rep]
[  170.353017] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.353024] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6041, diff=1, hw=245 hw_last=244
[  170.369574] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59104, wptr 59136
[  170.369626] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.369648] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(719,4)@ 170.294534 -> 170.294469 [e 3 us, 0 rep]
[  170.369680] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.369688] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6042, diff=1, hw=246 hw_last=245
[  170.386258] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59136, wptr 59168
[  170.386310] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.386331] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(886,5)@ 170.311209 -> 170.311127 [e 3 us, 0 rep]
[  170.386363] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.386371] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6043, diff=1, hw=247 hw_last=246
[  170.402925] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59168, wptr 59200
[  170.402977] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.402998] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(929,5)@ 170.327868 -> 170.327786 [e 3 us, 0 rep]
[  170.403031] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.403039] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6044, diff=1, hw=248 hw_last=247
[  170.419576] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59200, wptr 59232
[  170.419628] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.419649] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(802,4)@ 170.344511 -> 170.344444 [e 3 us, 0 rep]
[  170.419681] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.419689] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6045, diff=1, hw=249 hw_last=248
[  170.436255] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59232, wptr 59264
[  170.436304] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.436323] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1788,4)@ 170.361176 -> 170.361103 [e 3 us, 0 rep]
[  170.436352] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.436359] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6046, diff=1, hw=250 hw_last=249
[  170.452904] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59264, wptr 59296
[  170.452942] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  170.452957] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1557,2)@ 170.377803 -> 170.377761 [e 3 us, 0 rep]
[  170.452977] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.452981] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6047, diff=1, hw=251 hw_last=250
[  170.469565] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59296, wptr 59328
[  170.469605] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  170.469619] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(968,2)@ 170.394457 -> 170.394420 [e 3 us, 0 rep]
[  170.469639] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.469644] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6048, diff=1, hw=252 hw_last=251
[  170.486261] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59328, wptr 59360
[  170.486313] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.486335] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1166,5)@ 170.411163 -> 170.411079 [e 3 us, 0 rep]
[  170.486368] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.486377] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6049, diff=1, hw=253 hw_last=252
[  170.502925] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59360, wptr 59392
[  170.502978] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.502999] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(765,5)@ 170.427819 -> 170.427737 [e 3 us, 0 rep]
[  170.503032] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.503040] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6050, diff=1, hw=254 hw_last=253
[  170.519683] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59392, wptr 59424
[  170.519736] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1070
[  170.519758] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(938,11)@ 170.444569 -> 170.444396 [e 3 us, 0 rep]
[  170.519791] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1067
[  170.519800] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6051, diff=1, hw=255 hw_last=254
[  170.536262] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59424, wptr 59456
[  170.536315] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.536336] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1317,5)@ 170.461140 -> 170.461055 [e 3 us, 0 rep]
[  170.536370] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  170.536378] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6052, diff=1, hw=256 hw_last=255
[  170.552937] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59456, wptr 59488
[  170.552984] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.553004] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1432,5)@ 170.477799 -> 170.477713 [e 3 us, 0 rep]
[  170.553033] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.553040] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6053, diff=1, hw=257 hw_last=256
[  170.569680] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59488, wptr 59520
[  170.569733] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  170.569754] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(318,11)@ 170.494541 -> 170.494372 [e 3 us, 0 rep]
[  170.569788] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1067
[  170.569796] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6054, diff=1, hw=258 hw_last=257
[  170.586255] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59520, wptr 59552
[  170.586301] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.586322] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1319,4)@ 170.511100 -> 170.511030 [e 3 us, 0 rep]
[  170.586354] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.586362] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6055, diff=1, hw=259 hw_last=258
[  170.602929] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59552, wptr 59584
[  170.602982] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.603004] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1251,5)@ 170.527773 -> 170.527689 [e 3 us, 0 rep]
[  170.603037] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.603045] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6056, diff=1, hw=260 hw_last=259
[  170.619573] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59584, wptr 59616
[  170.619625] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  170.619647] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(33,4)@ 170.544408 -> 170.544347 [e 3 us, 0 rep]
[  170.619679] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.619687] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6057, diff=1, hw=261 hw_last=260
[  170.636105] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59616, wptr 59648
[  170.636158] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1087
[  170.636191] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1167,-5)@ 170.560939 -> 170.561006 [e 3 us, 0 rep]
[  170.636225] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1082
[  170.636234] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6058, diff=1, hw=262 hw_last=261
[  170.652702] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59648, wptr 59680
[  170.652753] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1091
[  170.652775] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(994,-10)@ 170.577520 -> 170.577665 [e 3 us, 0 rep]
[  170.652809] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1088
[  170.652817] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6059, diff=1, hw=263 hw_last=262
[  170.669688] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59680, wptr 59712
[  170.669740] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1070
[  170.669762] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1201,11)@ 170.594498 -> 170.594323 [e 3 us, 0 rep]
[  170.669796] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1066
[  170.669804] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6060, diff=1, hw=264 hw_last=263
[  170.686263] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59712, wptr 59744
[  170.686316] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.686337] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1127,5)@ 170.611065 -> 170.610982 [e 3 us, 0 rep]
[  170.686369] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.686377] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6061, diff=1, hw=265 hw_last=264
[  170.702926] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59744, wptr 59776
[  170.702974] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.702994] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1802,4)@ 170.627714 -> 170.627640 [e 3 us, 0 rep]
[  170.703023] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.703030] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6062, diff=1, hw=266 hw_last=265
[  170.719588] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59776, wptr 59808
[  170.719636] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.719656] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1108,4)@ 170.644367 -> 170.644299 [e 3 us, 0 rep]
[  170.719685] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.719692] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6063, diff=1, hw=267 hw_last=266
